movie_id,title
514,Annie Hall (1977)
515,"Boot, Das (1981)"
516,Local Hero (1983)
517,Manhattan (1979)
518,Miller's Crossing (1990)
519,"Treasure of the Sierra Madre, The (1948)"
520,"Great Escape, The (1963)"
521,"Deer Hunter, The (1978)"
522,Down by Law (1986)
523,Cool Hand Luke (1967)
524,"Great Dictator, The (1940)"
525,"Big Sleep, The (1946)"
526,Ben-Hur (1959)
527,Gandhi (1982)
528,"Killing Fields, The (1984)"
529,My Life as a Dog (Mitt liv som hund) (1985)
530,"Man Who Would Be King, The (1975)"
531,Shine (1996)
532,Kama Sutra: A Tale of Love (1996)
535,Addicted to Love (1997)
537,My Own Private Idaho (1991)
538,Anastasia (1997)
539,Mouse Hunt (1997)
540,Money Train (1995)
541,Mortal Kombat (1995)
542,Pocahontas (1995)
543,"Misérables, Les (1995)"
544,Things to Do in Denver when You're Dead (1995)
546,Broken Arrow (1996)
547,"Young Poisoner's Handbook, The (1995)"
549,Rob Roy (1995)
550,Die Hard: With a Vengeance (1995)
551,Lord of Illusions (1995)
552,Species (1995)
553,"Walk in the Clouds, A (1995)"
554,Waterworld (1995)
558,Heavenly Creatures (1994)
559,Interview with the Vampire (1994)
560,"Kid in King Arthur's Court, A (1995)"
561,Mary Shelley's Frankenstein (1994)
562,"Quick and the Dead, The (1995)"
563,Stephen King's The Langoliers (1995)
564,Tales from the Hood (1995)
565,Village of the Damned (1995)
566,Clear and Present Danger (1994)
567,Wes Craven's New Nightmare (1994)
568,Speed (1994)
569,Wolf (1994)
570,Wyatt Earp (1994)
571,Another Stakeout (1993)
572,Blown Away (1994)
573,Body Snatchers (1993)
575,City Slickers II: The Legend of Curly's Gold (1994)
576,Cliffhanger (1993)
577,Coneheads (1993)
578,Demolition Man (1993)
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)"
581,Kalifornia (1993)
582,"Piano, The (1993)"
583,Romeo Is Bleeding (1993)
584,"Secret Garden, The (1993)"
585,Son in Law (1993)
586,Terminal Velocity (1994)
588,Beauty and the Beast (1991)
589,"Wild Bunch, The (1969)"
591,Primal Fear (1996)
595,"Fan, The (1996)"
596,"Hunchback of Notre Dame, The (1996)"
597,Eraser (1996)
601,For Whom the Bell Tolls (1943)
602,"American in Paris, An (1951)"
603,Rear Window (1954)
604,It Happened One Night (1934)
605,Meet Me in St. Louis (1944)
606,All About Eve (1950)
607,Rebecca (1940)
608,Spellbound (1945)
609,Father of the Bride (1950)
610,Gigi (1958)
611,Laura (1944)
612,Lost Horizon (1937)
613,My Man Godfrey (1936)
614,Giant (1956)
615,"39 Steps, The (1935)"
616,Night of the Living Dead (1968)
619,Extreme Measures (1996)
620,"Chamber, The (1996)"
622,Swiss Family Robinson (1960)
623,Angels in the Outfield (1994)
624,"Three Caballeros, The (1945)"
625,"Sword in the Stone, The (1963)"
627,Robin Hood: Prince of Thieves (1991)
628,Sleepers (1996)
629,Victor/Victoria (1982)
630,"Great Race, The (1965)"
631,"Crying Game, The (1992)"
632,Sophie's Choice (1982)
633,"Christmas Carol, A (1938)"
634,Microcosmos: Le peuple de l'herbe (1996)
635,"Fog, The (1980)"
636,Escape from New York (1981)
637,"Howling, The (1981)"
638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)"
639,"Tin Drum, The (Blechtrommel, Die) (1979)"
640,"Cook the Thief His Wife & Her Lover, The (1989)"
641,Paths of Glory (1957)
642,"Grifters, The (1990)"
644,"Thin Blue Line, The (1988)"
645,Paris Is Burning (1990)
646,Once Upon a Time in the West (1969)
647,Ran (1985)
648,"Quiet Man, The (1952)"
649,Once Upon a Time in America (1984)
650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)"
651,Glory (1989)
652,Rosencrantz and Guildenstern Are Dead (1990)
653,Touch of Evil (1958)
654,Chinatown (1974)
655,Stand by Me (1986)
656,M (1931)
657,"Manchurian Candidate, The (1962)"
658,Pump Up the Volume (1990)
659,Arsenic and Old Lace (1944)
660,Fried Green Tomatoes (1991)
661,High Noon (1952)
662,Somewhere in Time (1980)
663,Being There (1979)
664,"Paris, Texas (1984)"
665,Alien 3 (1992)
670,Body Snatchers (1993)
671,Bride of Frankenstein (1935)
672,Candyman (1992)
673,Cape Fear (1962)
674,Cat People (1982)
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"
676,"Crucible, The (1996)"
678,Volcano (1997)
679,Conan the Barbarian (1981)
680,Kull the Conqueror (1997)
681,Wishmaster (1997)
682,I Know What You Did Last Summer (1997)
683,Rocket Man (1997)
684,In the Line of Fire (1993)
685,Executive Decision (1996)
686,"Perfect World, A (1993)"
687,McHale's Navy (1997)
688,Leave It to Beaver (1997)
689,"Jackal, The (1997)"
690,Seven Years in Tibet (1997)
692,"American President, The (1995)"
693,Casino (1995)
694,Persuasion (1995)
696,City Hall (1996)
697,"Basketball Diaries, The (1995)"
699,Little Women (1994)
702,Barcelona (1994)
704,"House of the Spirits, The (1993)"
705,Singin' in the Rain (1952)
707,Enchanted April (1991)
708,"Sex, Lies, and Videotape (1989)"
709,Strictly Ballroom (1992)
710,Better Off Dead... (1985)
712,Tin Men (1987)
713,Othello (1995)
715,To Die For (1995)
716,Home for the Holidays (1995)
717,"Juror, The (1996)"
719,Canadian Bacon (1994)
720,First Knight (1995)
721,Mallrats (1995)
722,Nine Months (1995)
723,Boys on the Side (1995)
724,Circle of Friends (1995)
727,Immortal Beloved (1994)
728,Junior (1994)
729,Nell (1994)
730,"Queen Margot (Reine Margot, La) (1994)"
731,"Corrina, Corrina (1994)"
732,Dave (1993)
734,Made in America (1993)
735,Philadelphia (1993)
736,Shadowlands (1993)
737,Sirens (1994)
738,Threesome (1994)
739,Pretty Woman (1990)
740,Jane Eyre (1996)
741,"Last Supper, The (1995)"
742,Ransom (1996)
743,"Crow: City of Angels, The (1996)"
744,Michael Collins (1996)
746,Real Genius (1985)
747,Benny & Joon (1993)
748,"Saint, The (1997)"
749,"MatchMaker, The (1997)"
750,Amistad (1997)
751,Tomorrow Never Dies (1997)
752,"Replacement Killers, The (1998)"
753,Burnt By the Sun (1994)
754,Red Corner (1997)
755,Jumanji (1995)
756,Father of the Bride Part II (1995)
758,Lawnmower Man 2: Beyond Cyberspace (1996)
760,Screamers (1995)
761,Nick of Time (1995)
762,Beautiful Girls (1996)
763,Happy Gilmore (1996)
764,If Lucy Fell (1996)
765,Boomerang (1992)
768,Casper (1995)
769,Congo (1995)
770,Devil in a Blue Dress (1995)
771,Johnny Mnemonic (1995)
772,Kids (1995)
774,"Prophecy, The (1995)"
775,Something to Talk About (1995)
778,Don Juan DeMarco (1995)
779,Drop Zone (1994)
780,Dumb & Dumber (1994)
781,French Kiss (1995)
783,Milk Money (1994)
785,Only You (1994)
789,Swimming with Sharks (1995)
790,Tommy Boy (1995)
792,Bullets Over Broadway (1994)
794,It Could Happen to You (1994)
795,Richie Rich (1994)
796,Speechless (1994)
797,Timecop (1994)
800,In the Mouth of Madness (1995)
802,Hard Target (1993)
805,Manhattan Murder Mystery (1993)
806,Menace II Society (1993)
808,"Program, The (1993)"
809,Rising Sun (1993)
810,"Shadow, The (1994)"
813,"Celluloid Closet, The (1995)"
815,One Fine Day (1996)
816,Candyman: Farewell to the Flesh (1995)
818,Girl 6 (1996)
819,Eddie (1996)
820,Space Jam (1996)
821,Mrs. Winterbourne (1996)
823,Mulholland Falls (1996)
824,"Great White Hype, The (1996)"
825,"Arrival, The (1996)"
826,"Phantom, The (1996)"
827,Daylight (1996)
829,Fled (1996)
831,Escape from L.A. (1996)
832,Bogus (1996)
833,Bulletproof (1996)
834,Halloween: The Curse of Michael Myers (1995)
836,Ninotchka (1939)
837,Meet John Doe (1941)
840,Last Man Standing (1996)
841,"Glimmer Man, The (1996)"
842,Pollyanna (1960)
843,"Shaggy Dog, The (1959)"
844,Freeway (1996)
845,That Thing You Do! (1996)
846,To Gillian on Her 37th Birthday (1996)
847,Looking for Richard (1996)
849,Days of Thunder (1990)
855,Diva (1981)
856,Night on Earth (1991)
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)"
864,My Fellow Americans (1996)
865,"Ice Storm, The (1997)"
866,Michael (1996)
869,Fools Rush In (1997)
871,Vegas Vacation (1997)
872,Love Jones (1997)
873,Picture Perfect (1997)
874,Career Girls (1997)
875,She's So Lovely (1997)
876,Money Talks (1997)
877,Excess Baggage (1997)
878,That Darn Cat! (1997)
879,"Peacemaker, The (1997)"
880,Soul Food (1997)
881,Money Talks (1997)
882,Washington Square (1997)
886,"Life Less Ordinary, A (1997)"
887,Eve's Bayou (1997)
890,Mortal Kombat: Annihilation (1997)
892,Flubber (1997)
895,Scream 2 (1997)
896,"Sweet Hereafter, The (1997)"
898,"Postman, The (1997)"
900,Kundun (1997)
902,"Big Lebowski, The (1998)"
904,Ma vie en rose (My Life in Pink) (1997)
905,Great Expectations (1998)
906,Oscar & Lucinda (1997)
908,Half Baked (1998)
919,"City of Lost Children, The (1995)"
921,Farewell My Concubine (1993)
922,Dead Man (1995)
923,Raise the Red Lantern (1991)
924,White Squall (1996)
925,Unforgettable (1996)
926,Down Periscope (1996)
928,"Craft, The (1996)"
929,Harriet the Spy (1996)
930,Chain Reaction (1996)
931,"Island of Dr. Moreau, The (1996)"
932,First Kid (1996)
933,"Funeral, The (1996)"
934,"Preacher's Wife, The (1996)"
936,Brassed Off (1996)
937,"Thousand Acres, A (1997)"
938,"Smile Like Yours, A (1997)"
939,Murder in the First (1995)
940,Airheads (1994)
941,With Honors (1994)
942,What's Love Got to Do with It (1993)
943,Killing Zoe (1994)
944,Renaissance Man (1994)
945,Charade (1963)
946,"Fox and the Hound, The (1981)"
948,Booty Call (1997)
949,How to Make an American Quilt (1995)
950,Georgia (1995)
951,"Indian in the Cupboard, The (1995)"
952,Blue in the Face (1995)
953,Unstrung Heroes (1995)
955,Before Sunrise (1995)
956,Nobody's Fool (1994)
959,Dazed and Confused (1993)
960,Naked (1993)
961,Orlando (1993)
962,Ruby in Paradise (1993)
963,Some Folks Call It a Sling Blade (1993)
965,Funny Face (1957)
966,"Affair to Remember, An (1957)"
969,Winnie the Pooh and the Blustery Day (1968)
971,Mediterraneo (1991)
972,Passion Fish (1992)
974,Eye for an Eye (1996)
975,Fear (1996)
977,"Substitute, The (1996)"
978,Heaven's Prisoners (1996)
979,"Trigger Effect, The (1996)"
980,Mother Night (1996)
982,Maximum Risk (1996)
984,Shadow Conspiracy (1997)
985,Blood & Wine (1997)
986,Turbulence (1997)
988,"Beautician and the Beast, The (1997)"
989,Cats Don't Dance (1997)
990,Anna Karenina (1997)
991,Keys to Tulsa (1997)
993,Hercules (1997)
995,"Kiss Me, Guido (1997)"
1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)"
1006,Until the End of the World (Bis ans Ende der Welt) (1991)
1007,Waiting for Guffman (1996)
1008,I Shot Andy Warhol (1996)
1009,Stealing Beauty (1996)
1010,Basquiat (1996)
1011,2 Days in the Valley (1996)
1012,Private Parts (1997)
1013,Anaconda (1997)
1014,Romy and Michele's High School Reunion (1997)
1016,Con Air (1997)
1017,Trees Lounge (1996)
1018,Tie Me Up! Tie Me Down! (1990)
1019,"Die xue shuang xiong (Killer, The) (1989)"
1020,Gaslight (1944)
1021,8 1/2 (1963)
1022,"Fast, Cheap & Out of Control (1997)"
1023,Fathers' Day (1997)
1025,Fire Down Below (1997)
1028,Grumpier Old Men (1995)
1030,"Beverly Hillbillies, The (1993)"
1033,Homeward Bound II: Lost in San Francisco (1996)
1034,"Quest, The (1996)"
1035,Cool Runnings (1993)
1036,Drop Dead Fred (1991)
1037,Grease 2 (1982)
1039,Hamlet (1996)
1040,Two if by Sea (1996)
1041,Forget Paris (1995)
1042,Just Cause (1995)
1044,"Paper, The (1994)"
1045,Fearless (1993)
1046,Malice (1993)
1047,Multiplicity (1996)
1048,She's the One (1996)
1049,House Arrest (1996)
1050,"Ghost and Mrs. Muir, The (1947)"
1051,"Associate, The (1996)"
1052,Dracula: Dead and Loving It (1995)
1053,Now and Then (1995)
1054,Mr. Wrong (1996)
1057,"Pallbearer, The (1996)"
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
1060,"Adventures of Pinocchio, The (1996)"
1061,"Evening Star, The (1996)"
1063,"Little Princess, A (1995)"
1065,Koyaanisqatsi (1983)
1067,Bottle Rocket (1996)
1070,Living in Oblivion (1995)
1073,Shallow Grave (1994)
1074,Reality Bites (1994)
1078,Oliver & Company (1988)
1079,Joe's Apartment (1996)
1084,Anne Frank Remembered (1995)
1086,It's My Party (1995)
1089,Speed 2: Cruise Control (1997)
1090,Sliver (1993)
1091,Pete's Dragon (1977)
1093,Live Nude Girls (1995)
1095,High School High (1996)
1098,Flirting With Disaster (1996)
1101,Six Degrees of Separation (1993)
1109,Death and the Maiden (1994)
1110,Tank Girl (1995)
1113,Mrs. Parker and the Vicious Circle (1994)
1115,Twelfth Night (1996)
1118,Up in Smoke (1978)
1119,Some Kind of Wonderful (1987)
1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)"
1126,"Old Man and the Sea, The (1958)"
1129,Chungking Express (1994)
1132,Feeling Minnesota (1996)
1133,Escape to Witch Mountain (1975)
1134,Get on the Bus (1996)
1135,"Doors, The (1991)"
1136,Ghosts of Mississippi (1996)
1137,Beautiful Thing (1996)
1139,Hackers (1995)
1142,When We Were Kings (1996)
1147,My Family (1995)
1149,Walkabout (1971)
1152,In Love and War (1996)
1157,"Relic, The (1997)"
1160,Love! Valour! Compassion! (1997)
1163,"Portrait of a Lady, The (1996)"
1168,Little Buddha (1993)
1170,Spanking the Monkey (1994)
1176,Welcome To Sarajevo (1997)
1188,Young Guns II (1990)
1194,Once Were Warriors (1994)
1197,"Family Thing, A (1996)"
1199,Cemetery Man (Dellamorte Dellamore) (1994)
1203,Top Hat (1935)
1208,Kiss of Death (1995)
1210,Virtuosity (1995)
1215,Barb Wire (1996)
1217,Assassins (1995)
1218,Friday (1995)
1219,"Goofy Movie, A (1995)"
1220,Higher Learning (1995)
1221,When a Man Loves a Woman (1994)
1222,Judgment Night (1993)
1226,Night Falls on Manhattan (1997)
1228,Under Siege 2: Dark Territory (1995)
1231,Marked for Death (1990)
1240,Ghost in the Shell (Kokaku kidotai) (1995)
1244,Metro (1997)
1258,Trial and Error (1997)
1267,Clockers (1995)
1284,Before and After (1996)
1296,Indian Summer (1996)
1315,Inventing the Abbotts (1997)
1407,"Specialist, The (1994)"
1411,Barbarella (1968)
